"ts","Cage","winner","loser","score","cohort"
2021-10-18 14:02:03,"Cage 1",7,6,1,4
2021-10-18 14:02:34,"Cage 1",7,6,1,4
2021-10-18 14:03:20,"Cage 2",7,6,1,4
2021-10-18 14:05:59,"Cage 6",7,4,1,4
2021-10-18 14:08:15,"Cage 2",7,5,1,4
2021-10-18 14:15:51,"Cage 1",7,4,1,4
2021-10-18 14:16:03,"Cage 5",7,4,1,4
2021-10-18 14:20:47,"Cage 4",7,5,1,4
2021-10-18 14:20:56,"Cage 2",7,6,1,4
2021-10-18 14:21:10,"Cage 2",7,6,1,4
2021-10-18 14:22:32,"Cage 1",7,6,1,4
2021-10-18 14:26:11,"Cage 1",7,4,1,4
2021-10-18 14:33:06,"Cage 1",7,4,1,4
2021-10-18 14:33:15,"Cage 1",7,3,1,4
2021-10-18 14:34:01,"Cage 1",7,5,1,4
2021-10-18 14:34:27,"Cage 3",7,5,1,4
2021-10-18 14:34:59,"Cage 3",7,5,1,4
2021-10-18 14:42:04,"Cage 3",7,2,1,4
2021-10-18 14:44:48,"Cage 1",7,4,1,4
2021-10-18 14:45:04,"Cage 6",7,4,1,4
2021-10-19 12:53:22,"Cage 1",7,6,1,4
2021-10-19 13:05:32,"Cage 1",7,2,1,4
2021-10-19 13:19:51,"Cage 1",7,5,1,4
2021-10-19 13:20:06,"Cage 2",7,5,1,4
2021-10-19 13:20:23,"Cage 2",7,5,1,4
2021-10-19 13:20:33,"Cage 6",7,5,1,4
2021-10-19 13:24:52,"Cage 3",7,6,1,4
2021-10-19 13:25:21,"Cage 2",7,5,1,4
2021-10-19 13:25:52,"Cage 1",5,6,1,4
2021-10-19 13:28:50,"Cage 5",7,5,1,4
2021-10-19 13:33:28,"Cage 1",5,6,1,4
2021-10-19 13:44:25,"Cage 1",7,5,1,4
2021-10-20 12:56:13,"Cage 2",7,3,1,4
2021-10-20 12:57:26,"Cage 6",7,6,1,4
2021-10-20 13:04:03,"Cage 6",7,2,1,4
2021-10-20 13:05:02,"Cage 2",7,2,1,4
2021-10-20 13:05:27,"Cage 1",7,2,1,4
2021-10-20 13:06:23,"Cage 6",7,3,1,4
2021-10-20 13:10:01,"Cage 4",7,5,1,4
2021-10-20 13:22:14,"Cage 6",7,2,1,4
2021-10-20 13:22:26,"Cage 6",7,4,1,4
2021-10-20 13:23:36,"Cage 6",7,3,1,4
2021-10-20 13:24:08,"Cage 6",7,5,1,4
2021-10-20 13:26:06,"Cage 1",7,2,1,4
2021-10-20 13:28:02,"Cage 6",7,4,1,4
2021-10-20 13:33:54,"Cage 6",7,6,1,4
2021-10-20 13:34:05,"Cage 3",7,3,1,4
2021-10-20 13:43:45,"Cage 6",7,2,1,4
2021-10-20 13:43:57,"Cage 5",7,3,1,4
2021-10-20 13:47:11,"Cage 6",7,4,1,4
2021-10-20 13:48:13,"Cage 6",7,2,1,4
2021-10-20 13:54:24,"Cage 6",7,6,1,4
2021-10-21 13:09:32,"Cage 6",7,6,1,4
2021-10-21 13:15:33,"Cage 1",7,3,1,4
2021-10-21 13:15:52,"Cage 6",7,6,1,4
2021-10-21 13:23:08,"Cage 3",7,5,1,4
2021-10-21 13:23:27,"Cage 5",7,2,1,4
2021-10-21 13:26:47,"Cage 5",3,2,1,4
2021-10-21 13:27:19,"Cage 4",7,3,1,4
2021-10-21 13:29:49,"Cage 5",5,6,1,4
2021-10-21 13:30:07,"Cage 5",7,4,1,4
2021-10-21 13:34:52,"Cage 4",7,5,1,4
2021-10-21 13:51:46,"Cage 5",3,6,1,4
2021-10-21 13:56:46,"Cage 6",7,6,1,4
2021-10-21 13:58:17,"Cage 1",7,3,1,4
2021-10-21 14:01:32,"Cage 6",7,6,1,4
2021-10-21 14:01:49,"Cage 5",7,6,1,4
2021-10-21 14:01:59,"Cage 5",7,5,1,4
2021-10-22 13:37:38,"Cage 4",7,2,1,4
2021-10-22 13:38:00,"Cage 1",7,4,1,4
2021-10-22 13:39:55,"Cage 2",7,3,1,4
2021-10-22 13:42:29,"Cage 3",3,6,1,4
2021-10-22 13:46:25,"Cage 5",7,6,1,4
2021-10-22 13:52:26,"Cage 4",7,4,1,4
2021-10-22 14:00:23,"Cage 5",7,5,1,4
2021-10-22 14:01:01,"Cage 2",7,5,1,4
2021-10-22 14:02:04,"Cage 6",5,2,1,4
2021-10-22 14:03:32,"Cage 6",7,2,1,4
2021-10-22 14:03:44,"Cage 6",7,6,1,4
2021-10-22 14:04:08,"Cage 6",7,2,1,4
2021-10-22 14:04:45,"Cage 6",6,2,1,4
2021-10-22 14:07:32,"Cage 5",7,6,1,4
2021-10-22 14:07:43,"Cage 6",7,2,1,4
2021-10-22 14:09:54,"Cage 1",7,5,1,4
2021-10-22 14:16:33,"Cage 6",7,6,1,4
2021-10-22 14:17:07,"Cage 6",6,2,1,4
2021-10-22 14:17:55,"Cage 1",7,6,1,4
2021-10-22 14:19:04,"Cage 5",7,6,1,4
2021-10-22 14:29:13,"Cage 4",7,5,1,4
2021-10-22 14:30:03,"Cage 5",7,6,1,4
2021-10-22 14:30:45,"Cage 6",7,2,1,4
2021-10-22 14:31:45,"Cage 3",7,2,1,4
2021-10-22 14:34:08,"Cage 2",7,5,1,4
2021-10-23 15:51:48,"Cage 1",7,2,1,4
2021-10-23 15:51:59,"Cage 3",7,5,1,4
2021-10-23 15:52:14,"Cage 3",7,2,1,4
2021-10-23 15:52:40,"Cage 2",7,6,1,4
2021-10-23 15:54:27,"Cage 1",7,5,1,4
2021-10-23 15:56:30,"Cage 2",7,2,1,4
2021-10-23 15:56:44,"Cage 5",7,5,1,4
2021-10-23 15:59:17,"Cage 5",7,2,1,4
2021-10-23 15:59:27,"Cage 6",7,5,1,4
2021-10-23 15:59:39,"Cage 6",7,2,1,4
2021-10-23 15:59:53,"Cage 6",7,6,1,4
2021-10-23 16:02:15,"Cage 6",7,3,1,4
2021-10-23 16:05:24,"Cage 3",7,6,1,4
2021-10-23 16:05:58,"Cage 1",7,2,1,4
2021-10-23 16:08:04,"Cage 3",7,3,1,4
2021-10-23 16:11:24,"Cage 2",7,6,1,4
2021-10-23 16:16:33,"Cage 6",7,2,1,4
2021-10-23 16:18:43,"Cage 6",7,6,1,4
2021-10-23 16:18:59,"Cage 6",7,5,1,4
2021-10-24 14:31:18,"Cage 6",7,6,1,4
2021-10-24 14:31:30,"Cage 4",7,4,1,4
2021-10-24 14:32:59,"Cage 6",7,5,1,4
2021-10-24 14:35:37,"Cage 3",7,6,1,4
2021-10-24 14:38:47,"Cage 6",7,2,1,4
2021-10-24 14:39:44,"Cage 6",7,2,1,4
2021-10-24 14:47:24,"Cage 2",7,5,1,4
2021-10-24 14:53:23,"Cage 5",7,6,1,4
2021-10-24 14:55:21,"Cage 5",7,6,1,4
2021-10-24 15:01:22,"Cage 6",7,2,1,4
2021-10-24 15:01:34,"Cage 4",7,2,1,4
2021-10-24 15:07:35,"Cage 6",7,2,1,4
2021-10-24 15:10:28,"Cage 6",7,6,1,4
2021-10-24 15:10:41,"Cage 6",7,5,1,4
2021-10-24 15:13:52,"Cage 5",7,2,1,4
2021-10-24 15:26:18,"Cage 5",7,6,1,4
2021-10-25 12:50:36,"Cage 6",7,5,1,4
2021-10-25 12:52:09,"Cage 6",7,5,1,4
2021-10-25 12:54:16,"Cage 3",3,4,1,4
2021-10-25 13:05:58,"Cage 1",7,2,1,4
2021-10-25 13:06:06,"Cage 6",7,2,1,4
2021-10-25 13:06:54,"Cage 2",4,2,1,4
2021-10-25 13:08:00,"Cage 2",7,4,1,4
2021-10-25 13:12:07,"Cage 2",7,3,1,4
2021-10-25 13:28:57,"Cage 6",3,5,1,4
2021-10-25 13:31:16,"Cage 6",7,6,1,4
2021-10-25 13:31:56,"Cage 6",7,3,1,4
2021-10-25 13:34:01,"Cage 3",7,3,1,4
2021-10-25 13:45:19,"Cage 3",7,2,1,4
2021-10-25 13:45:51,"Cage 6",7,2,1,4
2021-10-25 13:48:25,"Cage 6",7,6,1,4
2021-10-26 14:36:25,"Cage 4",7,4,1,4
2021-10-26 14:37:51,"Cage 6",7,2,1,4
2021-10-26 14:41:22,"Cage 3",3,2,1,4
2021-10-26 14:42:52,"Cage 4",7,5,1,4
2021-10-26 14:45:01,"Cage 6",7,6,1,4
2021-10-26 14:46:35,"Cage 3",7,6,1,4
2021-10-26 14:46:56,"Cage 3",7,2,1,4
2021-10-26 14:49:33,"Cage 3",7,6,1,4
2021-10-26 14:55:47,"Cage 3",7,2,1,4
2021-10-26 14:56:17,"Cage 2",7,2,1,4
2021-10-26 15:02:36,"Cage 2",3,2,1,4
2021-10-26 15:04:25,"Cage 1",3,4,1,4
2021-10-26 15:07:51,"Cage 4",3,6,1,4
2021-10-26 15:09:24,"Cage 2",3,2,1,4
2021-10-26 15:09:33,"Cage 2",7,3,1,4
2021-10-26 15:09:43,"Cage 2",7,2,1,4
2021-10-26 15:11:49,"Cage 4",7,2,1,4
2021-10-26 15:13:38,"Cage 3",7,2,1,4
2021-10-26 15:13:55,"Cage 6",7,2,1,4
2021-10-26 15:15:44,"Cage 2",6,2,1,4
2021-10-26 15:15:53,"Cage 2",7,6,1,4
2021-10-26 15:19:06,"Cage 4",7,4,1,4
2021-10-26 15:26:43,"Cage 3",7,4,1,4
2021-10-27 11:31:02,"Cage 6",7,2,1,4
2021-10-27 11:31:12,"Cage 6",3,2,1,4
2021-10-27 11:32:43,"Cage 6",7,2,1,4
2021-10-27 11:32:56,"Cage 6",7,2,1,4
2021-10-27 11:39:37,"Cage 6",7,6,1,4
2021-10-27 11:39:57,"Cage 6",7,6,1,4
2021-10-27 11:40:07,"Cage 6",7,5,1,4
2021-10-27 11:41:32,"Cage 5",7,5,1,4
2021-10-27 11:44:35,"Cage 3",7,3,1,4
2021-10-27 11:44:45,"Cage 6",7,4,1,4
2021-10-27 11:45:02,"Cage 4",7,2,1,4
2021-10-27 11:55:25,"Cage 3",7,6,1,4
2021-10-27 11:56:19,"Cage 5",7,6,1,4
2021-10-27 12:01:38,"Cage 3",7,4,1,4
2021-10-27 12:06:14,"Cage 4",7,2,1,4
2021-10-27 12:06:27,"Cage 6",7,3,1,4
2021-10-27 12:07:05,"Cage 3",7,4,1,4
2021-10-27 12:08:39,"Cage 6",5,2,1,4
2021-10-27 12:09:43,"Cage 2",7,5,1,4
2021-10-27 12:10:02,"Cage 6",7,2,1,4
2021-10-27 12:10:15,"Cage 4",7,2,1,4
2021-10-27 12:10:32,"Cage 6",7,2,1,4
2021-10-27 12:10:53,"Cage 4",7,6,1,4
2021-10-27 12:11:27,"Cage 3",7,3,1,4
2021-10-27 12:14:53,"Cage 2",7,6,1,4
2021-10-27 12:18:53,"Cage 2",7,5,1,4
2021-10-27 12:23:32,"Cage 3",7,6,1,4
2021-10-27 12:25:26,"Cage 1",7,6,1,4
2021-10-27 12:25:55,"Cage 6",7,2,1,4
2021-10-27 12:26:54,"Cage 3",7,4,1,4
2021-10-27 12:28:50,"Cage 2",7,6,1,4
2021-10-27 12:38:04,"Cage 6",7,2,1,4
2021-10-27 12:38:17,"Cage 5",7,2,1,4
2021-10-27 12:38:52,"Cage 6",7,2,1,4
2021-10-27 12:39:52,"Cage 1",7,6,1,4
2021-10-27 12:45:47,"Cage 3",7,2,1,4
2021-10-27 12:45:58,"Cage 6",7,2,1,4
2021-10-27 12:50:00,"Cage 4",7,2,1,4
2021-10-27 12:51:07,"Cage 6",7,2,1,4
2021-10-27 12:51:35,"Cage 1",7,6,1,4
2021-10-27 12:54:41,"Cage 3",7,5,1,4
2021-10-27 12:57:46,"Cage 1",7,2,1,4
2021-10-27 13:03:50,"Cage 3",7,4,1,4
2021-10-27 13:06:04,"Cage 4",7,6,1,4
2021-10-27 13:07:30,"Cage 5",7,6,1,4
2021-10-27 13:08:07,"Cage 6",7,5,1,4
2021-10-27 13:08:17,"Cage 6",7,6,1,4
2021-10-27 13:09:37,"Cage 2",7,6,1,4
2021-10-27 13:11:51,"Cage 2",7,5,1,4
2021-10-27 13:12:51,"Cage 6",7,6,1,4
2021-10-27 13:23:05,"Cage 2",7,3,1,4
2021-10-27 13:24:31,"Cage 4",7,6,1,4
2021-10-27 13:29:41,"Cage 6",7,2,1,4
2021-10-27 13:30:00,"Cage 6",7,2,1,4
2021-10-27 13:30:22,"Cage 4",7,6,1,4
2021-10-27 13:31:33,"Cage 2",7,5,1,4
2021-10-27 13:33:20,"Cage 2",7,2,1,4
2021-10-27 13:33:30,"Cage 1",7,2,1,4
2021-10-27 13:34:56,"Cage 2",7,6,1,4
2021-11-08 11:43:36,"Cage 2",1,5,1,5
2021-11-08 11:48:09,"Cage 1",4,7,1,5
2021-11-08 11:48:32,"Cage 1",1,4,1,5
2021-11-08 11:48:40,"Cage 1",6,4,1,5
2021-11-08 11:48:49,"Cage 1",6,1,1,5
2021-11-08 11:49:26,"Cage 3",6,1,1,5
2021-11-08 11:49:52,"Cage 2",6,4,1,5
2021-11-08 11:51:33,"Cage 6",5,8,1,5
2021-11-08 11:52:00,"Cage 4",1,4,1,5
2021-11-08 11:52:44,"Cage 2",6,8,1,5
2021-11-08 11:53:11,"Cage 6",6,4,1,5
2021-11-08 11:53:19,"Cage 6",6,7,1,5
2021-11-08 11:53:30,"Cage 3",6,1,1,5
2021-11-08 11:54:04,"Cage 3",1,7,1,5
2021-11-08 11:56:26,"Cage 6",6,5,1,5
2021-11-08 11:56:36,"Cage 3",6,1,1,5
2021-11-08 11:56:57,"Cage 2",6,1,1,5
2021-11-08 11:57:21,"Cage 6",4,7,1,5
2021-11-08 11:59:00,"Cage 6",6,1,1,5
2021-11-08 11:59:12,"Cage 6",1,5,1,5
2021-11-08 11:59:23,"Cage 6",4,7,1,5
2021-11-08 11:59:56,"Cage 6",1,7,1,5
2021-11-08 12:01:33,"Cage 5",6,7,1,5
2021-11-08 12:01:44,"Cage 5",6,5,1,5
2021-11-08 12:04:43,"Cage 3",6,5,1,5
2021-11-08 12:05:05,"Cage 5",4,7,1,5
2021-11-08 12:05:26,"Cage 6",6,4,1,5
2021-11-08 12:08:23,"Cage 2",5,7,1,5
2021-11-08 12:08:33,"Cage 5",5,7,1,5
2021-11-08 12:09:09,"Cage 6",5,7,1,5
2021-11-08 12:09:17,"Cage 5",6,5,1,5
2021-11-08 12:10:32,"Cage 1",1,4,1,5
2021-11-08 12:10:51,"Cage 5",5,7,1,5
2021-11-08 12:11:06,"Cage 3",6,1,1,5
2021-11-08 12:11:39,"Cage 3",6,5,1,5
2021-11-08 12:11:58,"Cage 4",6,7,1,5
2021-11-08 12:14:22,"Cage 2",1,7,1,5
2021-11-08 12:14:56,"Cage 6",6,4,1,5
2021-11-08 12:15:16,"Cage 4",6,4,1,5
2021-11-08 12:15:28,"Cage 4",6,1,1,5
2021-11-08 12:15:49,"Cage 2",6,7,1,5
2021-11-08 12:18:40,"Cage 2",6,1,1,5
2021-11-08 12:22:01,"Cage 6",6,5,1,5
2021-11-08 12:24:13,"Cage 5",5,7,1,5
2021-11-08 12:25:24,"Cage 5",1,7,1,5
2021-11-08 12:25:43,"Cage 5",1,7,1,5
2021-11-08 12:28:08,"Cage 1",6,4,1,5
2021-11-08 12:28:18,"Cage 2",6,1,1,5
2021-11-08 12:30:49,"Cage 3",6,8,1,5
2021-11-08 12:32:23,"Cage 6",5,7,1,5
2021-11-08 12:32:45,"Cage 6",1,7,1,5
2021-11-08 12:33:34,"Cage 1",6,4,1,5
2021-11-08 12:35:22,"Cage 6",1,7,1,5
2021-11-08 12:35:38,"Cage 6",5,7,1,5
2021-11-08 12:37:20,"Cage 5",1,7,1,5
2021-11-08 12:39:15,"Cage 1",6,4,1,5
2021-11-08 12:39:39,"Cage 6",6,1,1,5
2021-11-08 13:06:54,"Cage 5",6,1,1,5
2021-11-08 13:07:48,"Cage 1",1,7,1,5
2021-11-08 13:09:26,"Cage 2",6,1,1,5
2021-11-08 13:10:10,"Cage 6",5,7,1,5
2021-11-08 13:10:51,"Cage 1",6,4,1,5
2021-11-08 13:11:32,"Cage 1",6,4,1,5
2021-11-08 13:11:40,"Cage 2",6,5,1,5
2021-11-08 13:13:08,"Cage 1",4,1,1,5
2021-11-08 13:13:33,"Cage 1",6,4,1,5
2021-11-08 13:14:03,"Cage 6",1,7,1,5
2021-11-08 13:15:06,"Cage 6",1,7,1,5
2021-11-08 13:15:15,"Cage 6",5,7,1,5
2021-11-08 13:15:33,"Cage 1",6,4,1,5
2021-11-08 13:17:22,"Cage 6",5,7,1,5
2021-11-08 13:18:07,"Cage 6",1,4,1,5
2021-11-08 13:18:32,"Cage 2",6,1,1,5
2021-11-08 13:19:09,"Cage 6",5,7,1,5
2021-11-08 13:20:11,"Cage 6",6,5,1,5
2021-11-08 13:21:07,"Cage 2",6,7,1,5
2021-11-08 13:21:16,"Cage 6",6,5,1,5
2021-11-08 13:22:08,"Cage 6",1,4,1,5
2021-11-08 13:24:23,"Cage 1",6,7,1,5
2021-11-08 13:28:43,"Cage 6",6,1,1,5
2021-11-08 13:29:00,"Cage 5",6,7,1,5
2021-11-08 13:29:23,"Cage 2",6,7,1,5
2021-11-08 13:29:41,"Cage 5",6,4,1,5
2021-11-08 13:30:08,"Cage 6",6,5,1,5
2021-11-08 13:32:16,"Cage 6",1,4,1,5
2021-11-08 13:32:46,"Cage 6",1,4,1,5
2021-11-08 13:34:02,"Cage 6",1,7,1,5
2021-11-08 13:34:23,"Cage 6",6,1,1,5
2021-11-08 13:34:36,"Cage 6",1,4,1,5
2021-11-08 13:36:40,"Cage 5",6,4,1,5
2021-11-08 13:36:59,"Cage 5",5,7,1,5
2021-11-08 13:37:34,"Cage 6",6,4,1,5
2021-11-08 13:37:52,"Cage 6",6,1,1,5
2021-11-08 13:38:19,"Cage 6",6,1,1,5
2021-11-08 13:38:42,"Cage 3",6,8,1,5
2021-11-08 13:38:55,"Cage 6",1,7,1,5
2021-11-08 13:40:07,"Cage 6",6,5,1,5
2021-11-08 13:40:25,"Cage 6",6,1,1,5
2021-11-08 13:40:39,"Cage 2",6,4,1,5
2021-11-08 13:44:33,"Cage 6",1,4,1,5
2021-11-08 13:45:32,"Cage 4",6,8,1,5
2021-11-08 13:55:00,"Cage 5",6,4,1,5
2021-11-08 13:55:39,"Cage 5",6,5,1,5
2021-11-08 13:57:23,"Cage 6",7,1,1,5
2021-11-08 14:02:46,"Cage 5",6,5,1,5
2021-11-09 10:14:22,"Cage 5",6,7,1,5
2021-11-10 11:32:30,"Cage 4",6,7,1,5
2021-11-10 11:35:10,"Cage 4",5,7,1,5
2021-11-10 11:41:38,"Cage 6",6,5,1,5
2021-11-10 11:44:34,"Cage 2",6,8,1,5
2021-11-10 11:46:16,"Cage 3",5,7,1,5
2021-11-10 11:46:28,"Cage 4",6,5,1,5
2021-11-10 11:47:22,"Cage 1",5,7,1,5
2021-11-10 11:48:23,"Cage 1",5,8,1,5
2021-11-10 11:49:22,"Cage 2",6,5,1,5
2021-11-10 12:15:56,"Cage 5",5,8,1,5
2021-11-10 12:18:50,"Cage 2",5,8,1,5
2021-11-10 12:20:34,"Cage 3",5,8,1,5
2021-11-10 12:21:24,"Cage 4",6,5,1,5
2021-11-10 12:24:00,"Cage 2",6,5,1,5
2021-11-10 12:25:39,"Cage 1",6,8,1,5
2021-11-10 12:28:28,"Cage 6",5,8,1,5
2021-11-10 12:29:37,"Cage 6",6,5,1,5
2021-11-10 12:30:00,"Cage 3",8,1,1,5
2021-11-10 12:30:08,"Cage 3",6,8,1,5
2021-11-10 12:30:58,"Cage 6",6,5,1,5
2021-11-11 14:39:13,"Cage 6",6,4,1,5
2021-11-11 14:43:40,"Cage 3",6,4,1,5
2021-11-11 14:44:44,"Cage 4",1,8,1,5
2021-11-11 14:45:52,"Cage 5",1,8,1,5
2021-11-11 14:49:41,"Cage 3",6,5,1,5
2021-11-11 14:49:55,"Cage 3",6,8,1,5
2021-11-11 14:50:06,"Cage 3",6,4,1,5
2021-11-11 14:51:46,"Cage 3",6,4,1,5
2021-11-11 14:52:59,"Cage 3",6,8,1,5
2021-11-11 14:57:27,"Cage 1",6,8,1,5
2021-11-11 14:58:47,"Cage 2",6,7,1,5
2021-11-11 15:02:51,"Cage 2",6,5,1,5
2021-11-11 15:03:04,"Cage 4",6,7,1,5
2021-11-11 15:08:47,"Cage 5",6,7,0.5,5
2021-11-12 11:34:25,"Cage 4",6,7,1,5
2021-11-12 11:35:26,"Cage 6",6,1,1,5
2021-11-12 11:37:17,"Cage 3",5,4,1,5
2021-11-12 11:37:27,"Cage 3",5,4,1,5
2021-11-12 11:38:11,"Cage 6",6,5,1,5
2021-11-12 11:38:52,"Cage 6",6,5,1,5
2021-11-12 11:42:36,"Cage 5",6,7,1,5
2021-11-12 11:42:49,"Cage 2",6,5,1,5
2021-11-12 11:45:24,"Cage 6",6,5,1,5
2021-11-12 11:54:27,"Cage 2",6,4,1,5
2021-11-12 12:00:11,"Cage 3",5,1,1,5
2021-11-12 12:05:06,"Cage 4",5,4,1,5
2021-11-12 12:09:59,"Cage 3",5,7,1,5
2021-11-12 12:10:22,"Cage 2",5,7,1,5
2021-11-12 12:12:10,"Cage 3",5,8,1,5
2021-11-12 12:13:28,"Cage 2",6,5,1,5
2021-11-12 12:14:47,"Cage 5",5,7,1,5
2021-11-12 12:17:18,"Cage 2",6,8,1,5
2021-11-12 12:18:31,"Cage 1",6,8,1,5
2021-11-12 12:18:45,"Cage 2",6,7,1,5
2021-11-12 12:23:12,"Cage 5",6,7,1,5
2021-11-13 11:10:58,"Cage 5",6,4,1,5
2021-11-13 11:11:29,"Cage 6",6,5,1,5
2021-11-13 11:14:50,"Cage 2",6,5,1,5
2021-11-13 11:17:15,"Cage 2",5,7,1,5
2021-11-13 11:20:43,"Cage 4",5,1,1,5
2021-11-13 11:20:53,"Cage 4",5,4,1,5
2021-11-13 11:23:51,"Cage 3",6,4,1,5
2021-11-13 11:24:14,"Cage 4",6,5,1,5
2021-11-13 11:24:23,"Cage 3",6,5,1,5
2021-11-13 11:26:47,"Cage 5",6,8,1,5
2021-11-13 11:30:14,"Cage 4",4,7,1,5
2021-11-13 11:30:29,"Cage 4",4,7,1,5
2021-11-13 11:30:48,"Cage 4",5,4,1,5
2021-11-13 11:31:35,"Cage 3",6,4,1,5
2021-11-13 11:31:49,"Cage 4",6,4,1,5
2021-11-13 11:31:58,"Cage 5",6,5,1,5
2021-11-13 11:34:12,"Cage 5",4,7,1,5
2021-11-13 11:34:25,"Cage 5",5,4,1,5
2021-11-13 11:38:00,"Cage 4",8,7,1,5
2021-11-13 11:38:20,"Cage 6",6,4,1,5
2021-11-13 11:43:14,"Cage 3",6,5,1,5
2021-11-13 11:43:53,"Cage 6",7,8,1,5
2021-11-13 11:44:31,"Cage 6",5,8,1,5
2021-11-13 11:46:11,"Cage 2",7,8,1,5
2021-11-13 11:46:18,"Cage 1",5,4,1,5
2021-11-13 11:47:34,"Cage 5",4,7,1,5
2021-11-13 11:48:44,"Cage 2",6,4,1,5
2021-11-13 11:48:53,"Cage 1",6,8,1,5
2021-11-13 11:51:06,"Cage 2",5,1,1,5
2021-11-13 11:53:20,"Cage 4",6,7,1,5
2021-11-13 11:53:54,"Cage 3",6,4,1,5
2021-11-13 11:55:57,"Cage 5",4,7,1,5
2021-11-13 11:56:59,"Cage 1",5,8,1,5
2021-11-13 11:59:19,"Cage 6",6,4,1,5
2021-11-13 12:02:05,"Cage 5",4,7,1,5
2021-11-13 12:06:22,"Cage 5",5,4,1,5
2021-11-13 12:06:39,"Cage 4",6,7,1,5
2021-11-13 12:06:54,"Cage 5",4,7,1,5
2021-11-14 17:05:12,"Cage 4",5,4,1,5
2021-11-14 17:08:28,"Cage 6",8,4,1,5
2021-11-14 17:11:08,"Cage 1",4,7,1,5
2021-11-15 10:42:12,"Cage 3",5,7,1,5
2021-11-15 10:45:45,"Cage 6",4,7,1,5
2021-11-15 10:45:56,"Cage 2",6,1,1,5
2021-11-15 10:50:26,"Cage 3",6,5,1,5
2021-11-15 10:50:36,"Cage 1",6,8,1,5
2021-11-15 10:53:20,"Cage 6",6,5,1,5
2021-11-15 10:53:27,"Cage 6",6,1,1,5
2021-11-15 11:03:02,"Cage 6",5,4,1,5
2021-11-15 11:05:45,"Cage 5",5,7,1,5
2021-11-15 11:05:57,"Cage 5",5,7,1,5
2021-11-15 11:13:26,"Cage 5",5,7,1,5
2021-11-15 11:17:31,"Cage 4",5,7,1,5
2021-11-15 11:17:44,"Cage 4",5,7,1,5
2021-11-15 11:18:01,"Cage 6",6,5,1,5
2021-11-15 11:18:13,"Cage 6",6,5,1,5
2021-11-15 11:18:27,"Cage 6",6,7,1,5
2021-11-15 11:19:07,"Cage 1",6,4,1,5
2021-11-15 11:19:38,"Cage 5",6,8,1,5
2021-11-15 11:20:34,"Cage 5",6,4,1,5
2021-11-15 11:20:45,"Cage 4",6,5,1,5
2021-11-15 11:21:10,"Cage 3",6,4,1,5
2021-11-15 11:21:35,"Cage 6",6,5,1,5
2021-11-15 11:22:06,"Cage 3",5,7,1,5
2021-11-15 11:24:41,"Cage 5",5,7,1,5
2021-11-15 11:25:19,"Cage 6",6,5,1,5
2021-11-15 11:25:50,"Cage 5",6,5,1,5
2021-11-15 11:26:14,"Cage 6",4,7,1,5
2021-11-15 11:27:48,"Cage 3",6,1,1,5
2021-11-15 11:27:58,"Cage 3",6,7,1,5
2021-11-15 11:30:32,"Cage 2",4,7,1,5
2021-11-15 11:30:59,"Cage 1",6,5,1,5
2021-11-16 12:13:54,"Cage 3",5,4,1,5
2021-11-16 12:18:27,"Cage 3",6,5,1,5
2021-11-16 12:20:21,"Cage 5",6,4,1,5
2021-11-16 12:25:26,"Cage 3",5,1,1,5
2021-11-16 12:26:30,"Cage 6",5,8,1,5
2021-11-16 12:28:14,"Cage 3",6,5,1,5
2021-11-16 12:30:30,"Cage 4",6,1,1,5
2021-11-16 12:38:57,"Cage 3",5,1,1,5
2021-11-16 12:44:34,"Cage 6",5,4,1,5
2021-11-16 12:46:21,"Cage 6",6,4,1,5
2021-11-16 12:46:30,"Cage 4",6,1,1,5
2021-11-16 12:48:24,"Cage 6",5,8,1,5
2021-11-16 12:48:41,"Cage 6",6,8,1,5
2021-11-16 12:48:52,"Cage 6",6,5,1,5
2021-11-16 12:54:13,"Cage 3",6,5,1,5
2021-11-16 13:01:15,"Cage 6",6,8,1,5
2021-11-16 13:01:34,"Cage 6",4,7,1,5
2021-11-16 13:02:29,"Cage 6",6,7,1,5
2021-11-16 13:03:18,"Cage 2",6,4,1,5
2021-11-16 13:07:33,"Cage 6",5,7,1,5
2021-11-17 11:37:38,"Cage 3",6,5,1,5
2021-11-17 11:39:35,"Cage 1",6,4,1,5
2021-11-17 11:40:35,"Cage 3",5,8,1,5
2021-11-17 11:42:01,"Cage 4",1,8,1,5
2021-11-17 11:43:00,"Cage 4",6,5,1,5
2021-11-17 11:47:43,"Cage 3",6,5,1,5
2021-11-17 11:49:08,"Cage 3",6,4,1,5
2021-11-17 11:50:04,"Cage 1",1,8,1,5
2021-11-17 11:51:01,"Cage 2",6,5,1,5
2021-11-17 11:51:18,"Cage 6",6,8,1,5
2021-11-17 11:52:05,"Cage 3",1,8,1,5
2021-11-17 11:52:17,"Cage 3",6,8,1,5
2021-11-17 11:52:29,"Cage 3",6,1,1,5
2021-11-17 11:54:03,"Cage 4",6,4,1,5
2021-11-17 11:56:29,"Cage 3",1,8,1,5
2021-11-17 11:58:48,"Cage 2",6,5,1,5
2021-11-17 12:00:00,"Cage 6",1,8,1,5
2021-11-17 12:03:56,"Cage 3",6,5,1,5
2021-11-17 12:07:15,"Cage 3",6,5,1,5
2021-11-17 12:10:38,"Cage 3",1,8,1,5
2021-11-17 12:12:57,"Cage 3",6,5,1,5
